,Bearing Status (F849D807-A0EB-482D-914C-5D18005814EB)
2004-02-12 11:32:39-05:00,1
2004-02-12 11:42:39-05:00,1
2004-02-12 11:52:39-05:00,1
2004-02-12 12:02:39-05:00,1
2004-02-12 12:12:39-05:00,0
2004-02-12 12:22:39-05:00,1
2004-02-12 12:32:39-05:00,0
2004-02-12 12:42:39-05:00,0
2004-02-12 12:52:39-05:00,0
2004-02-12 13:02:39-05:00,0
2004-02-12 13:12:39-05:00,0
2004-02-12 13:22:39-05:00,0
2004-02-12 13:32:39-05:00,0
2004-02-12 13:42:39-05:00,0
2004-02-12 13:52:39-05:00,0
2004-02-12 14:02:39-05:00,0
2004-02-12 14:12:39-05:00,0
2004-02-12 14:22:39-05:00,0
2004-02-12 14:32:39-05:00,0
2004-02-12 14:42:39-05:00,0
2004-02-12 14:52:39-05:00,0
2004-02-12 15:02:39-05:00,0
2004-02-12 15:12:39-05:00,0
2004-02-12 15:22:39-05:00,0
2004-02-12 15:32:39-05:00,0
2004-02-12 15:42:39-05:00,0
2004-02-12 15:52:39-05:00,0
2004-02-12 16:02:39-05:00,0
2004-02-12 16:12:39-05:00,0
2004-02-12 16:22:39-05:00,0
2004-02-12 16:32:39-05:00,0
2004-02-12 16:42:39-05:00,0
2004-02-12 16:52:39-05:00,0
2004-02-12 17:02:39-05:00,0
2004-02-12 17:12:39-05:00,0
2004-02-12 17:22:39-05:00,0
2004-02-12 17:32:39-05:00,0
2004-02-12 17:42:39-05:00,0
2004-02-12 17:52:39-05:00,0
2004-02-12 18:02:39-05:00,0
2004-02-12 18:12:39-05:00,0
2004-02-12 18:22:39-05:00,0
2004-02-12 18:32:39-05:00,0
2004-02-12 18:42:39-05:00,0
2004-02-12 18:52:39-05:00,0
2004-02-12 19:02:39-05:00,0
2004-02-12 19:12:39-05:00,0
2004-02-12 19:22:39-05:00,0
2004-02-12 19:32:39-05:00,0
2004-02-12 19:42:39-05:00,0
2004-02-12 19:52:39-05:00,0
2004-02-12 20:02:39-05:00,0
2004-02-12 20:12:39-05:00,0
2004-02-12 20:22:39-05:00,0
2004-02-12 20:32:39-05:00,0
2004-02-12 20:42:39-05:00,0
2004-02-12 20:52:39-05:00,0
2004-02-12 21:02:39-05:00,0
2004-02-12 21:12:39-05:00,0
2004-02-12 21:22:39-05:00,0
2004-02-12 21:32:39-05:00,0
2004-02-12 21:42:39-05:00,0
2004-02-12 21:52:39-05:00,0
2004-02-12 22:02:39-05:00,0
2004-02-12 22:12:39-05:00,0
2004-02-12 22:22:39-05:00,0
2004-02-12 22:32:39-05:00,0
2004-02-12 22:42:39-05:00,0
2004-02-12 22:52:39-05:00,0
2004-02-12 23:02:39-05:00,0
2004-02-12 23:12:39-05:00,0
2004-02-12 23:22:39-05:00,0
2004-02-12 23:32:39-05:00,0
2004-02-12 23:42:39-05:00,0
2004-02-12 23:52:39-05:00,0
2004-02-13 00:02:39-05:00,0
2004-02-13 00:12:39-05:00,0
2004-02-13 00:22:39-05:00,0
2004-02-13 00:32:39-05:00,0
2004-02-13 00:42:39-05:00,0
2004-02-13 00:52:39-05:00,0
2004-02-13 01:02:39-05:00,0
2004-02-13 01:12:39-05:00,0
2004-02-13 01:22:39-05:00,0
2004-02-13 01:32:39-05:00,0
2004-02-13 01:42:39-05:00,0
2004-02-13 01:52:39-05:00,0
2004-02-13 02:02:39-05:00,0
2004-02-13 02:12:39-05:00,0
2004-02-13 02:22:39-05:00,0
2004-02-13 02:32:39-05:00,0
2004-02-13 02:42:39-05:00,0
2004-02-13 02:52:39-05:00,0
2004-02-13 03:02:39-05:00,0
2004-02-13 03:12:39-05:00,0
2004-02-13 03:22:39-05:00,0
2004-02-13 03:32:39-05:00,0
2004-02-13 03:42:39-05:00,0
2004-02-13 03:52:39-05:00,0
2004-02-13 04:02:39-05:00,0
2004-02-13 04:12:39-05:00,0
2004-02-13 04:22:39-05:00,0
2004-02-13 04:32:39-05:00,0
2004-02-13 04:42:39-05:00,0
2004-02-13 04:52:39-05:00,0
2004-02-13 05:02:39-05:00,0
2004-02-13 05:12:39-05:00,0
2004-02-13 05:22:39-05:00,0
2004-02-13 05:32:39-05:00,0
2004-02-13 05:42:39-05:00,0
2004-02-13 05:52:39-05:00,0
2004-02-13 06:02:39-05:00,0
2004-02-13 06:12:39-05:00,0
2004-02-13 06:22:39-05:00,0
2004-02-13 06:32:39-05:00,0
2004-02-13 06:42:39-05:00,0
2004-02-13 06:52:39-05:00,0
2004-02-13 07:02:39-05:00,0
2004-02-13 07:12:39-05:00,0
2004-02-13 07:22:39-05:00,0
2004-02-13 07:32:39-05:00,0
2004-02-13 07:42:39-05:00,0
2004-02-13 07:52:39-05:00,0
2004-02-13 08:02:39-05:00,0
2004-02-13 08:12:39-05:00,0
2004-02-13 08:22:39-05:00,0
2004-02-13 08:32:39-05:00,0
2004-02-13 08:42:39-05:00,0
2004-02-13 08:52:39-05:00,0
2004-02-13 09:02:39-05:00,0
2004-02-13 09:12:39-05:00,0
2004-02-13 09:22:39-05:00,0
2004-02-13 09:32:39-05:00,0
2004-02-13 09:42:39-05:00,0
2004-02-13 09:52:39-05:00,0
2004-02-13 10:02:39-05:00,0
2004-02-13 10:12:39-05:00,0
2004-02-13 10:22:39-05:00,0
2004-02-13 10:32:39-05:00,0
2004-02-13 10:42:39-05:00,0
2004-02-13 10:52:39-05:00,0
2004-02-13 11:02:39-05:00,0
2004-02-13 11:12:39-05:00,0
2004-02-13 11:22:39-05:00,0
2004-02-13 11:32:39-05:00,0
2004-02-13 11:42:39-05:00,0
2004-02-13 11:52:39-05:00,0
2004-02-13 12:02:39-05:00,0
2004-02-13 12:12:39-05:00,0
2004-02-13 12:22:39-05:00,0
2004-02-13 12:32:39-05:00,0
2004-02-13 12:42:39-05:00,0
2004-02-13 12:52:39-05:00,0
2004-02-13 13:02:39-05:00,0
2004-02-13 13:12:39-05:00,0
2004-02-13 13:22:39-05:00,0
2004-02-13 13:32:39-05:00,0
2004-02-13 13:42:39-05:00,0
2004-02-13 13:52:39-05:00,0
2004-02-13 14:02:39-05:00,0
2004-02-13 14:12:39-05:00,0
2004-02-13 14:22:39-05:00,0
2004-02-13 14:32:39-05:00,0
2004-02-13 14:42:39-05:00,0
2004-02-13 14:52:39-05:00,0
2004-02-13 15:02:39-05:00,0
2004-02-13 15:12:39-05:00,0
2004-02-13 15:22:39-05:00,0
2004-02-13 15:32:39-05:00,0
2004-02-13 15:42:39-05:00,0
2004-02-13 15:52:39-05:00,0
2004-02-13 16:02:39-05:00,0
2004-02-13 16:12:39-05:00,0
2004-02-13 16:22:39-05:00,0
2004-02-13 16:32:39-05:00,0
2004-02-13 16:42:39-05:00,0
2004-02-13 16:52:39-05:00,0
2004-02-13 17:02:39-05:00,0
2004-02-13 17:12:39-05:00,0
2004-02-13 17:22:39-05:00,0
2004-02-13 17:32:39-05:00,0
2004-02-13 17:42:39-05:00,0
2004-02-13 17:52:39-05:00,0
2004-02-13 18:02:39-05:00,0
2004-02-13 18:12:39-05:00,0
2004-02-13 18:22:39-05:00,0
2004-02-13 18:32:39-05:00,0
2004-02-13 18:42:39-05:00,0
2004-02-13 18:52:39-05:00,0
2004-02-13 19:02:39-05:00,0
2004-02-13 19:12:39-05:00,0
2004-02-13 19:22:39-05:00,0
2004-02-13 19:32:39-05:00,0
2004-02-13 19:42:39-05:00,0
2004-02-13 19:52:39-05:00,0
2004-02-13 20:02:39-05:00,0
2004-02-13 20:12:39-05:00,0
2004-02-13 20:22:39-05:00,0
2004-02-13 20:32:39-05:00,0
2004-02-13 20:42:39-05:00,0
2004-02-13 20:52:39-05:00,0
2004-02-13 21:02:39-05:00,0
2004-02-13 21:12:39-05:00,0
2004-02-13 21:22:39-05:00,0
2004-02-13 21:32:39-05:00,0
2004-02-13 21:42:39-05:00,0
2004-02-13 21:52:39-05:00,0
2004-02-13 22:02:39-05:00,0
2004-02-13 22:12:39-05:00,0
2004-02-13 22:22:39-05:00,0
2004-02-13 22:32:39-05:00,0
2004-02-13 22:42:39-05:00,0
2004-02-13 22:52:39-05:00,0
2004-02-13 23:02:39-05:00,0
2004-02-13 23:12:39-05:00,0
2004-02-13 23:22:39-05:00,0
2004-02-13 23:32:39-05:00,0
2004-02-13 23:42:39-05:00,0
2004-02-13 23:52:39-05:00,0
2004-02-14 00:02:39-05:00,0
2004-02-14 00:12:39-05:00,0
2004-02-14 00:22:39-05:00,0
2004-02-14 00:32:39-05:00,0
2004-02-14 00:42:39-05:00,0
2004-02-14 00:52:39-05:00,0
2004-02-14 01:02:39-05:00,0
2004-02-14 01:12:39-05:00,0
2004-02-14 01:22:39-05:00,0
2004-02-14 01:32:39-05:00,0
2004-02-14 01:42:39-05:00,0
2004-02-14 01:52:39-05:00,0
2004-02-14 02:02:39-05:00,0
2004-02-14 02:12:39-05:00,0
2004-02-14 02:22:39-05:00,0
2004-02-14 02:32:39-05:00,0
2004-02-14 02:42:39-05:00,0
2004-02-14 02:52:39-05:00,0
2004-02-14 03:02:39-05:00,0
2004-02-14 03:12:39-05:00,0
2004-02-14 03:22:39-05:00,0
2004-02-14 03:32:39-05:00,0
2004-02-14 03:42:39-05:00,0
2004-02-14 03:52:39-05:00,0
2004-02-14 04:02:39-05:00,0
2004-02-14 04:12:39-05:00,0
2004-02-14 04:22:39-05:00,0
2004-02-14 04:32:39-05:00,0
2004-02-14 04:42:39-05:00,0
2004-02-14 04:52:39-05:00,0
2004-02-14 05:02:39-05:00,0
2004-02-14 05:12:39-05:00,0
2004-02-14 05:22:39-05:00,0
2004-02-14 05:32:39-05:00,0
2004-02-14 05:42:39-05:00,0
2004-02-14 05:52:39-05:00,0
2004-02-14 06:02:39-05:00,0
2004-02-14 06:12:39-05:00,0
2004-02-14 06:22:39-05:00,0
2004-02-14 06:32:39-05:00,0
2004-02-14 06:42:39-05:00,0
2004-02-14 06:52:39-05:00,0
2004-02-14 07:02:39-05:00,0
2004-02-14 07:12:39-05:00,0
2004-02-14 07:22:39-05:00,0
2004-02-14 07:32:39-05:00,0
2004-02-14 07:42:39-05:00,0
2004-02-14 07:52:39-05:00,0
2004-02-14 08:02:39-05:00,0
2004-02-14 08:12:39-05:00,0
2004-02-14 08:22:39-05:00,0
2004-02-14 08:32:39-05:00,0
2004-02-14 08:42:39-05:00,0
2004-02-14 08:52:39-05:00,0
2004-02-14 09:02:39-05:00,0
2004-02-14 09:12:39-05:00,0
2004-02-14 09:22:39-05:00,0
2004-02-14 09:32:39-05:00,0
2004-02-14 09:42:39-05:00,0
2004-02-14 09:52:39-05:00,0
2004-02-14 10:02:39-05:00,0
2004-02-14 10:12:39-05:00,0
2004-02-14 10:22:39-05:00,0
2004-02-14 10:32:39-05:00,0
2004-02-14 10:42:39-05:00,0
2004-02-14 10:52:39-05:00,0
2004-02-14 11:02:39-05:00,0
2004-02-14 11:12:39-05:00,0
2004-02-14 11:22:39-05:00,0
2004-02-14 11:32:39-05:00,0
2004-02-14 11:42:39-05:00,0
2004-02-14 11:52:39-05:00,0
2004-02-14 12:02:39-05:00,0
2004-02-14 12:12:39-05:00,0
2004-02-14 12:22:39-05:00,0
2004-02-14 12:32:39-05:00,0
2004-02-14 12:42:39-05:00,0
2004-02-14 12:52:39-05:00,0
2004-02-14 13:02:39-05:00,0
2004-02-14 13:12:39-05:00,0
2004-02-14 13:22:39-05:00,0
2004-02-14 13:32:39-05:00,0
2004-02-14 13:42:39-05:00,0
2004-02-14 13:52:39-05:00,0
2004-02-14 14:02:39-05:00,0
2004-02-14 14:12:39-05:00,0
2004-02-14 14:22:39-05:00,0
2004-02-14 14:32:39-05:00,0
2004-02-14 14:42:39-05:00,0
2004-02-14 14:52:39-05:00,0
2004-02-14 15:02:39-05:00,0
2004-02-14 15:12:39-05:00,0
2004-02-14 15:22:39-05:00,0
2004-02-14 15:32:39-05:00,0
2004-02-14 15:42:39-05:00,0
2004-02-14 15:52:39-05:00,0
2004-02-14 16:02:39-05:00,0
2004-02-14 16:12:39-05:00,0
2004-02-14 16:22:39-05:00,0
2004-02-14 16:32:39-05:00,0
2004-02-14 16:42:39-05:00,0
2004-02-14 16:52:39-05:00,0
2004-02-14 17:02:39-05:00,1
2004-02-14 17:12:39-05:00,0
2004-02-14 17:22:39-05:00,0
2004-02-14 17:32:39-05:00,0
2004-02-14 17:42:39-05:00,0
2004-02-14 17:52:39-05:00,0
2004-02-14 18:02:39-05:00,0
2004-02-14 18:12:39-05:00,0
2004-02-14 18:22:39-05:00,0
2004-02-14 18:32:39-05:00,0
2004-02-14 18:42:39-05:00,0
2004-02-14 18:52:39-05:00,0
2004-02-14 19:02:39-05:00,0
2004-02-14 19:12:39-05:00,0
2004-02-14 19:22:39-05:00,0
2004-02-14 19:32:39-05:00,0
2004-02-14 19:42:39-05:00,0
2004-02-14 19:52:39-05:00,0
2004-02-14 20:02:39-05:00,0
2004-02-14 20:12:39-05:00,0
2004-02-14 20:22:39-05:00,0
2004-02-14 20:32:39-05:00,0
2004-02-14 20:42:39-05:00,0
2004-02-14 20:52:39-05:00,1
2004-02-14 21:02:39-05:00,0
2004-02-14 21:12:39-05:00,0
2004-02-14 21:22:39-05:00,0
2004-02-14 21:32:39-05:00,0
2004-02-14 21:42:39-05:00,0
2004-02-14 21:52:39-05:00,0
2004-02-14 22:02:39-05:00,0
2004-02-14 22:12:39-05:00,0
2004-02-14 22:22:39-05:00,0
2004-02-14 22:32:39-05:00,0
2004-02-14 22:42:39-05:00,0
2004-02-14 22:52:39-05:00,0
2004-02-14 23:02:39-05:00,0
2004-02-14 23:12:39-05:00,0
2004-02-14 23:22:39-05:00,0
2004-02-14 23:32:39-05:00,0
2004-02-14 23:42:39-05:00,0
2004-02-14 23:52:39-05:00,0
2004-02-15 00:02:39-05:00,0
2004-02-15 00:12:39-05:00,0
2004-02-15 00:22:39-05:00,0
2004-02-15 00:32:39-05:00,0
2004-02-15 00:42:39-05:00,0
2004-02-15 00:52:39-05:00,0
2004-02-15 01:02:39-05:00,0
2004-02-15 01:12:39-05:00,0
2004-02-15 01:22:39-05:00,0
2004-02-15 01:32:39-05:00,0
2004-02-15 01:42:39-05:00,0
2004-02-15 01:52:39-05:00,0
2004-02-15 02:02:39-05:00,0
2004-02-15 02:12:39-05:00,0
2004-02-15 02:22:39-05:00,0
2004-02-15 02:32:39-05:00,0
2004-02-15 02:42:39-05:00,0
2004-02-15 02:52:39-05:00,1
2004-02-15 03:02:39-05:00,0
2004-02-15 03:12:39-05:00,1
2004-02-15 03:22:39-05:00,0
2004-02-15 03:32:39-05:00,0
2004-02-15 03:42:39-05:00,0
2004-02-15 03:52:39-05:00,0
2004-02-15 04:02:39-05:00,0
2004-02-15 04:12:39-05:00,0
2004-02-15 04:22:39-05:00,0
2004-02-15 04:32:39-05:00,0
2004-02-15 04:42:39-05:00,0
2004-02-15 04:52:39-05:00,0
2004-02-15 05:02:39-05:00,0
2004-02-15 05:12:39-05:00,0
2004-02-15 05:22:39-05:00,0
2004-02-15 05:32:39-05:00,0
2004-02-15 05:42:39-05:00,0
2004-02-15 05:52:39-05:00,0
2004-02-15 06:02:39-05:00,0
2004-02-15 06:12:39-05:00,0
2004-02-15 06:22:39-05:00,0
2004-02-15 06:32:39-05:00,0
2004-02-15 06:42:39-05:00,1
2004-02-15 06:52:39-05:00,0
2004-02-15 07:02:39-05:00,0
2004-02-15 07:12:39-05:00,0
2004-02-15 07:22:39-05:00,0
2004-02-15 07:32:39-05:00,0
2004-02-15 07:42:39-05:00,0
2004-02-15 07:52:39-05:00,0
2004-02-15 08:02:39-05:00,0
2004-02-15 08:12:39-05:00,0
2004-02-15 08:22:39-05:00,1
2004-02-15 08:32:39-05:00,0
2004-02-15 08:42:39-05:00,0
2004-02-15 08:52:39-05:00,0
2004-02-15 09:02:39-05:00,0
2004-02-15 09:12:39-05:00,0
2004-02-15 09:22:39-05:00,0
2004-02-15 09:32:39-05:00,0
2004-02-15 09:42:39-05:00,0
2004-02-15 09:52:39-05:00,0
2004-02-15 10:02:39-05:00,0
2004-02-15 10:12:39-05:00,0
2004-02-15 10:22:39-05:00,0
2004-02-15 10:32:39-05:00,0
2004-02-15 10:42:39-05:00,0
2004-02-15 10:52:39-05:00,0
2004-02-15 11:02:39-05:00,0
2004-02-15 11:12:39-05:00,0
2004-02-15 11:22:39-05:00,0
2004-02-15 11:32:39-05:00,0
2004-02-15 11:42:39-05:00,0
2004-02-15 11:52:39-05:00,0
2004-02-15 12:02:39-05:00,0
2004-02-15 12:12:39-05:00,0
2004-02-15 12:22:39-05:00,0
2004-02-15 12:32:39-05:00,0
2004-02-15 12:42:39-05:00,0
2004-02-15 12:52:39-05:00,0
2004-02-15 13:02:39-05:00,0
2004-02-15 13:12:39-05:00,0
2004-02-15 13:22:39-05:00,0
2004-02-15 13:32:39-05:00,0
2004-02-15 13:42:39-05:00,0
2004-02-15 13:52:39-05:00,0
2004-02-15 14:02:39-05:00,0
2004-02-15 14:12:39-05:00,0
2004-02-15 14:22:39-05:00,0
2004-02-15 14:32:39-05:00,0
2004-02-15 14:42:39-05:00,0
2004-02-15 14:52:39-05:00,0
2004-02-15 15:02:39-05:00,0
2004-02-15 15:12:39-05:00,0
2004-02-15 15:22:39-05:00,0
2004-02-15 15:32:39-05:00,0
2004-02-15 15:42:39-05:00,0
2004-02-15 15:52:39-05:00,0
2004-02-15 16:02:39-05:00,0
2004-02-15 16:12:39-05:00,0
2004-02-15 16:22:39-05:00,0
2004-02-15 16:32:39-05:00,0
2004-02-15 16:42:39-05:00,0
2004-02-15 16:52:39-05:00,0
2004-02-15 17:02:39-05:00,0
2004-02-15 17:12:39-05:00,0
2004-02-15 17:22:39-05:00,1
2004-02-15 17:32:39-05:00,0
2004-02-15 17:42:39-05:00,0
2004-02-15 17:52:39-05:00,0
2004-02-15 18:02:39-05:00,0
2004-02-15 18:12:39-05:00,0
2004-02-15 18:22:39-05:00,1
2004-02-15 18:32:39-05:00,0
2004-02-15 18:42:39-05:00,0
2004-02-15 18:52:39-05:00,0
2004-02-15 19:02:39-05:00,1
2004-02-15 19:12:39-05:00,0
2004-02-15 19:22:39-05:00,0
2004-02-15 19:32:39-05:00,0
2004-02-15 19:42:39-05:00,0
2004-02-15 19:52:39-05:00,0
2004-02-15 20:02:39-05:00,0
2004-02-15 20:12:39-05:00,0
2004-02-15 20:22:39-05:00,0
2004-02-15 20:32:39-05:00,1
2004-02-15 20:42:39-05:00,0
2004-02-15 20:52:39-05:00,0
2004-02-15 21:02:39-05:00,0
2004-02-15 21:12:39-05:00,0
