,ID,Path,Asset,Name,Description,Type,Value Unit Of Measure,Datasource Name,Archived,Source Value Unit Of Measure,Datasource ID,Template,Datasource Class,Cache Enabled,Data ID,Sync Token,Unsearchable,Enabled,Maximum Interpolation,Key Unit Of Measure,Cache ID,Interpolation Method,Formula,Formula Parameters,UIConfig
27,77A282AF-9306-4AE1-BA99-A13DFF481C51,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 3,Impurity 1,,CalculatedSignal,%,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 3 >> Impurity 1,2023-05-10T21:53:03.269723,False,True,2.0,ns,D5A9B47C-1DB8-4CF3-82A9-5F5AA7C2439F,Linear,$signal,['signal=E2CA00AB-E2C7-4E6B-8F11-93958E0AB7C3'],
28,7AB05CF5-2E9D-4C66-B090-47C3454AEBEC,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 1,Agitation,,CalculatedSignal,rpm,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 1 >> Agitation,2023-05-10T21:53:03.269723,False,True,2.0,ns,59B5D8C0-5C91-403E-ABD5-641F94D95CAA,Linear,$signal,['signal=51BD3812-1531-4096-95F1-BB13D66C78A6'],
29,8A2A84C8-5F9B-4EE5-8D75-5A55005BECF7,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 3,Raw Material X Potency,,CalculatedSignal,%,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 3 >> Raw Material X Potency,2023-05-10T21:53:03.269723,False,True,2.0,ns,DF366092-30DC-4605-8A54-7EA065D7A09B,Linear,$signal,['signal=2C2820C0-1542-4582-AB89-1EE0BCA61374'],
30,921AFF44-BDB4-4796-80C4-83FD1BD62FB5,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 1,Raw Material X Lot Number,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 1 >> Raw Material X Lot Number,2023-05-10T21:53:03.269723,False,True,2.0,ns,C43D3433-050A-4147-B0A6-8644671539D5,Step,$signal,['signal=424E725E-25C0-4658-95EA-5D64E119ABEC'],
31,9306368F-7AE7-46A6-8BB2-6348907F7A98,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 3,Batch ID,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 3 >> Batch ID,2023-05-10T21:53:03.269723,False,True,2.0,ns,01BADB60-A964-4A4F-8BF4-37D967896C4C,Step,$signal,['signal=0625915A-0EDC-46E8-B63D-91481AA77B31'],
32,93A913E7-0B3F-4E9F-BA37-6E4C2970D3D5,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 4,Product,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 4 >> Product,2023-05-10T21:53:03.269723,False,True,2.0,ns,569F2E24-8A3B-4021-890F-2268AE2FE46D,Step,$signal,['signal=A48ECFD7-3BD3-4CB3-A643-9135CE915325'],
33,963E2CAD-BCE3-41B6-B81D-29577C6E9CB7,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 2,Impurity 1,,CalculatedSignal,%,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 2 >> Impurity 1,2023-05-10T21:53:03.269723,False,True,2.0,ns,5B96FBFD-3F08-4B21-A41B-83C3F13D4984,Linear,$signal,['signal=019050E2-8A62-4AAE-AA9A-2CD4ED64A582'],
34,98CE8E31-9F4C-41B8-9600-3BC380606A3F,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 4,Drug Substance Potency,,CalculatedSignal,%,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 4 >> Drug Substance Potency,2023-05-10T21:53:03.269723,False,True,2.0,ns,9977F2EF-9781-4288-88CB-DC7D216B3298,Linear,$signal,['signal=92D38261-FA4E-42F7-8A12-2E3DB021BD8A'],
35,9B801C22-5C32-49BD-9B77-4D4373DB8580,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 1,Product,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 1 >> Product,2023-05-10T21:53:03.269723,False,True,2.0,ns,5B73D032-C7C1-415B-8BEC-D21AE7D3A4D4,Step,$signal,['signal=EB1DD8E7-F6AA-448A-818E-071282AFDC26'],
36,9D53338E-8468-4BB5-B5F1-C11F3E05D73D,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 2,Volume,,CalculatedSignal,L,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 2 >> Volume,2023-05-10T21:53:03.269723,False,True,2.0,ns,3FE9018C-D35F-44B9-B0D2-9E08B4025E7A,Linear,$signal,['signal=9BF6E596-1178-4456-9989-F57C14AA47FD'],
37,A0DCD987-7E2F-436C-B71A-385224FC05F5,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 2,Raw Material X Lot Number,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 2 >> Raw Material X Lot Number,2023-05-10T21:53:03.269723,False,True,2.0,ns,BF0A59EB-C178-4DBC-875A-8A38D30224E4,Step,$signal,['signal=19F6A02F-EC57-4E29-939D-9E29369A2DD5'],
38,A7D0674A-DFED-463B-8C22-ED8769C89214,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 3,Solution Concentration,,CalculatedSignal,g/L,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 3 >> Solution Concentration,2023-05-10T21:53:03.269723,False,True,2.0,ns,4C3569C6-3FC3-47E5-8044-AB9C3D86B218,Linear,$signal,['signal=A1D69288-C404-492E-9A41-CEBE8B3F4D68'],
39,A7FA21F6-CB55-4F33-90F0-972FD3C04545,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 3,Agitation,,CalculatedSignal,rpm,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 3 >> Agitation,2023-05-10T21:53:03.269723,False,True,2.0,ns,6148D461-9845-4B1D-8883-FDE2FA2E8D12,Linear,$signal,['signal=6A346FC2-61EB-4DF7-BA72-3223140C81A5'],
40,B1332D0A-7EE9-4F3F-A062-52708DB492C8,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 4,Volume,,CalculatedSignal,L,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 4 >> Volume,2023-05-10T21:53:03.269723,False,True,2.0,ns,316D7606-AD42-4BED-B8C9-9CD297B6E2E1,Linear,$signal,['signal=428C1155-BBDA-4F23-9CFE-3944F4564C87'],
41,B3044428-5D42-4CFB-8453-D039DEA120F0,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 4,Phase,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 4 >> Phase,2023-05-10T21:53:03.269723,False,True,2.0,ns,66BA10F7-BB10-43D4-85DB-19427865A926,Step,$signal,['signal=8B367FD5-0B79-4F52-88A5-5D54D809B7C1'],
42,B3049905-FB0E-46C1-8FFF-C79480AC44E2,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 2,Downtime Reason Codes,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 2 >> Downtime Reason Codes,2023-05-10T21:53:03.269723,False,True,2.0,ns,31A7888C-DD16-49D2-A388-BCA7A685975C,Step,$signal,['signal=2C6F152B-511E-4FC0-931A-872138BBD302'],
43,C436FB09-57B0-441C-B788-43D03BD63F36,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 1,Downtime Reason Codes,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 1 >> Downtime Reason Codes,2023-05-10T21:53:03.269723,False,True,2.0,ns,BFF08003-4FD1-405C-82E0-F7280FAD2684,Step,$signal,['signal=72FA0333-D60A-4990-B6D4-FF9939765A65'],
44,C4D95753-A184-4E70-9AB6-D1723F05A6FB,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 4,Solution Concentration,,CalculatedSignal,g/L,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 4 >> Solution Concentration,2023-05-10T21:53:03.269723,False,True,2.0,ns,C4674F8C-705E-4F2F-9F10-3DACA75B02F3,Linear,$signal,['signal=8137AC23-8E52-49BA-B0D8-A267842CD9EE'],
45,C6B0A63D-974C-46B7-BB9D-556FA2AABD4C,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 2,Agitation,,CalculatedSignal,rpm,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 2 >> Agitation,2023-05-10T21:53:03.269723,False,True,2.0,ns,288A6610-BF23-4ADB-A961-75E08AAE5057,Linear,$signal,['signal=6A78DFDA-80FB-454A-AA39-8E30EC0F9AAD'],
46,D02B5EEB-3870-42DB-8D13-63440574F7C6,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 2,Solution Concentration,,CalculatedSignal,g/L,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 2 >> Solution Concentration,2023-05-10T21:53:03.269723,False,True,2.0,ns,215F3DAD-0E03-419B-BD5D-ECF2D2DAA51C,Linear,$signal,['signal=91AFAE71-7B48-4826-B885-0D618FC67ABF'],
47,D2CC9A2B-C834-4D0D-8D48-B06323CD2433,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 2,Reactor 2,,Asset,,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Asset} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 2,2023-05-10T21:53:03.269723,False,True,,,,,,,
48,D412BD30-8454-45E0-9081-25E233439F10,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 2,Batch ID,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 2 >> Batch ID,2023-05-10T21:53:03.269723,False,True,2.0,ns,0380F594-EA52-4582-BF4D-364ED91AC00D,Step,$signal,['signal=B6110A84-68E5-44AC-9477-CB4DDE599D5B'],
49,D44A3B3E-43ED-4B61-A7EB-C7E0CE9CD92C,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 4,Batch ID,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 4 >> Batch ID,2023-05-10T21:53:03.269723,False,True,2.0,ns,0FB2695C-1974-4A3C-97B7-D4601E614BD9,Step,$signal,['signal=BECA72B0-C9CD-4018-BE08-78C84311617A'],
50,DAD1CB04-B8CC-4C56-9534-475A26A5A9A9,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 3,Operation,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 3 >> Operation,2023-05-10T21:53:03.269723,False,True,2.0,ns,4B9F0E91-3FB9-4932-B811-430EEBDF6674,Step,$signal,['signal=12C7046E-1127-4AAB-B2CD-13AEAE86AABA'],
51,E074A7F9-9B19-40EB-9931-0334544C0DAC,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 4,Reactor Temperature,,CalculatedSignal,째C,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 4 >> Reactor Temperature,2023-05-10T21:53:03.269723,False,True,2.0,ns,547B61F6-0528-495F-96EC-9020CDC9E6C2,Linear,$signal,['signal=043323F5-8776-4E59-8F1C-19E292F2C53A'],
52,E31E45EA-498C-458B-B097-461893C61016,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 3,Reactor 3,,Asset,,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Asset} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 3,2023-05-10T21:53:03.269723,False,True,,,,,,,
53,E7F21D4B-A1A6-4F22-A2C1-F99638554FBC,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 4,Downtime Reason Codes,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 4 >> Downtime Reason Codes,2023-05-10T21:53:03.269723,False,True,2.0,ns,B08AD5F3-FE3A-4E5E-863B-B3AFD0DC13BB,Step,$signal,['signal=52B57565-C1E1-45A5-B363-1C61725028E6'],
54,EDF9BBA4-FCFE-4EB4-85A1-439DAD81DF7A,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 1,Volume,,CalculatedSignal,L,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 1 >> Volume,2023-05-10T21:53:03.269723,False,True,2.0,ns,71F76F57-15E9-4F6D-BDCD-EE55BF1AC60B,Linear,$signal,['signal=46FC052F-8540-4A24-A232-F6DB41DB114D'],
55,F7B539F8-E0AD-479C-9602-62F36D504A1C,Sample Assets >> Batch Products >> Product 1 >> Site 1,Reactor 1,Phase,,CalculatedSignal,string,Seeq Data Lab,False,,Seeq Data Lab,Sample Assets,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Signal} Sample Assets >> Batch Products >> Product 1 >> Site 1 >> Reactor 1 >> Phase,2023-05-10T21:53:03.269723,False,True,5.0,ns,0EDFAF15-052C-FF20-8F0B-9D1F8AB4A0EB,Step,$signal,['signal=353AA81B-6235-4966-83F5-BF37A6BC9A6B'],
0,94636F8A-33F9-4640-976D-BFBE96F7A147,Sample Assets >> Batch Products >> Product 1,Site 1,Site 1,,Asset,,Seeq Data Lab,False,,Seeq Data Lab,,Seeq Data Lab,False,[00000000-0000-0000-0000-000000000000] {Asset} Sample Assets >> Batch Products >> Product 1 >> Site 1,2023-05-10T21:53:03.269723,False,True,,,,,,,
