,ID,Path,Asset,Name,Description,Type,Value Unit Of Measure,Datasource Name,Archived,Source Value Unit Of Measure,Datasource ID,Asset Group Member,Scoped To,Tree Type,Metadata Properties,Enabled,Key Unit Of Measure,Cache ID,Datasource Class,Cache Enabled,Data ID,Formula,Unsearchable,parameterToColumn,columnType,Formula Parameters,Maximum Interpolation,Interpolation Method,Maximum Duration,manuallyAdded,UIConfig,originalMapping,Created By
0,09F6C5C0-5459-45D9-99E4-D4EACCE71576,SPC Monitoring,Line 1,Nelson Run Rule 5,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-38E6-6070-8BBB-F0DC461CF110,Seeq Calculations,True,09F6C5C0-5459-45D9-99E4-D4EACCE71576,"$inputsignal.Nelson_RunRule5($minus2sd, $plus2sd, 40h)",False,"[{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""CB693962-B626-418C-B59D-699A31C4B3D3""},{""parameterName"":""minus2sd"",""columnName"":""-2 Sigma"",""id"":""26170FD0-429B-4389-BDE6-021A4CDA509E""},{""parameterName"":""plus2sd"",""columnName"":""+2 Sigma"",""id"":""FA2F2089-7038-4329-9786-502E86856AE2""}]",Calculation,"['inputsignal=CB693962-B626-418C-B59D-699A31C4B3D3', 'minus2sd=26170FD0-429B-4389-BDE6-021A4CDA509E', 'plus2sd=FA2F2089-7038-4329-9786-502E86856AE2']",,,,,,,
1,0A82181F-1E6F-4669-93BE-8DEA97B51356,SPC Monitoring,Line 2,+3 Sigma,,CalculatedSignal,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-3A9D-77B0-A4EA-128E447532A7,Seeq Calculations,True,0A82181F-1E6F-4669-93BE-8DEA97B51356,$Mean + 3*$StandardDeviation,False,"[{""parameterName"":""StandardDeviation"",""columnName"":""PV Standard Deviation"",""id"":""9BCDA675-235D-4F09-895E-D0100F0290CA""},{""parameterName"":""Mean"",""columnName"":""PV Mean"",""id"":""0BAB7BD4-8767-4C4E-8F11-C20EE1C57EBF""}]",Calculation,"['StandardDeviation=9BCDA675-235D-4F09-895E-D0100F0290CA', 'Mean=0BAB7BD4-8767-4C4E-8F11-C20EE1C57EBF']",24.0,Linear,,,,,
2,0AF6337F-069B-46EB-A76F-80FDBE63FF1C,SPC Monitoring,Line 1,PV Standard Deviation,,CalculatedSignal,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-386E-6660-AA53-43B489AC85AF,Seeq Calculations,True,0AF6337F-069B-46EB-A76F-80FDBE63FF1C,"//Define the time period that contains all in control capsules
$capsule = capsule('2020-10-15T18:54:25.253000+00:00', '2021-02-08T23:47:19.421000+00:00')
 
//Narrow down data to when process is in control, use keep() to filter the condition by the specific grade code capsule property
$Grade101 = $applytocondition.keep('Grade Code', isMatch('Grade 101')).intersect($inputcondition)
$Grade102 = $applytocondition.keep('Grade Code', isMatch('Grade 102')).intersect($inputcondition)
$Grade105 = $applytocondition.keep('Grade Code', isMatch('Grade 105')).intersect($inputcondition)
$Grade107 = $applytocondition.keep('Grade Code', isMatch('Grade 107')).intersect($inputcondition)
$Grade103 = $applytocondition.keep('Grade Code', isMatch('Grade 103')).intersect($inputcondition)
$Grade106 = $applytocondition.keep('Grade Code', isMatch('Grade 106')).intersect($inputcondition)
$Grade108 = $applytocondition.keep('Grade Code', isMatch('Grade 108')).intersect($inputcondition)
$Grade104 = $applytocondition.keep('Grade Code', isMatch('Grade 104')).intersect($inputcondition)

 
//Create stddev based on the times the product is in control, use .toDiscrete to create an unweighted stddev
$Grade101_stddev = $inputsignal.remove(not $Grade101).toDiscrete().stddev($capsule)$Grade102_stddev = $inputsignal.remove(not $Grade102).toDiscrete().stddev($capsule)$Grade105_stddev = $inputsignal.remove(not $Grade105).toDiscrete().stddev($capsule)$Grade107_stddev = $inputsignal.remove(not $Grade107).toDiscrete().stddev($capsule)$Grade103_stddev = $inputsignal.remove(not $Grade103).toDiscrete().stddev($capsule)$Grade106_stddev = $inputsignal.remove(not $Grade106).toDiscrete().stddev($capsule)$Grade108_stddev = $inputsignal.remove(not $Grade108).toDiscrete().stddev($capsule)$Grade104_stddev = $inputsignal.remove(not $Grade104).toDiscrete().stddev($capsule)
 
//Create stddev for all grades in one signal using splice(), use keep() to filter the condition by the specific grade code capsule property
//use within() to show only stddev only during the condition
0.splice($Grade101_stddev, $applytocondition.keep('Grade Code', isMatch('Grade 101')))
.splice($Grade102_stddev, $applytocondition.keep('Grade Code', isMatch('Grade 102')))
.splice($Grade105_stddev, $applytocondition.keep('Grade Code', isMatch('Grade 105')))
.splice($Grade107_stddev, $applytocondition.keep('Grade Code', isMatch('Grade 107')))
.splice($Grade103_stddev, $applytocondition.keep('Grade Code', isMatch('Grade 103')))
.splice($Grade106_stddev, $applytocondition.keep('Grade Code', isMatch('Grade 106')))
.splice($Grade108_stddev, $applytocondition.keep('Grade Code', isMatch('Grade 108')))
.splice($Grade104_stddev, $applytocondition.keep('Grade Code', isMatch('Grade 104')))
.within($applytocondition)",False,"[{""parameterName"":""applytocondition"",""columnName"":""Process Condition"",""id"":""304DB2D8-6F57-43ED-ADEA-23E306DB3DDB""},{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""CB693962-B626-418C-B59D-699A31C4B3D3""},{""parameterName"":""inputcondition"",""columnName"":""Process 'In Control' Condition"",""id"":""EC3B56EE-E0A7-4F07-80F2-DD52A7589E91""}]",Calculation,"['applytocondition=304DB2D8-6F57-43ED-ADEA-23E306DB3DDB', 'inputsignal=CB693962-B626-418C-B59D-699A31C4B3D3', 'inputcondition=EC3B56EE-E0A7-4F07-80F2-DD52A7589E91']",24.0,Linear,,,,,
3,0BAB7BD4-8767-4C4E-8F11-C20EE1C57EBF,SPC Monitoring,Line 2,PV Mean,,CalculatedSignal,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-3A7D-FBE0-A73E-E506C6D02527,Seeq Calculations,True,0BAB7BD4-8767-4C4E-8F11-C20EE1C57EBF,"//Define the time period that contains all in control capsules
$capsule = capsule('2020-10-15T18:54:25.253000+00:00', '2021-02-08T23:47:19.421000+00:00')
 
//Narrow down data to when process is in control, use keep() to filter the condition by the specific grade code capsule property
$Grade101 = $applytocondition.keep('Grade Code', isMatch('Grade 101')).intersect($inputcondition)
$Grade102 = $applytocondition.keep('Grade Code', isMatch('Grade 102')).intersect($inputcondition)
$Grade105 = $applytocondition.keep('Grade Code', isMatch('Grade 105')).intersect($inputcondition)
$Grade107 = $applytocondition.keep('Grade Code', isMatch('Grade 107')).intersect($inputcondition)
$Grade103 = $applytocondition.keep('Grade Code', isMatch('Grade 103')).intersect($inputcondition)
$Grade106 = $applytocondition.keep('Grade Code', isMatch('Grade 106')).intersect($inputcondition)
$Grade108 = $applytocondition.keep('Grade Code', isMatch('Grade 108')).intersect($inputcondition)
$Grade104 = $applytocondition.keep('Grade Code', isMatch('Grade 104')).intersect($inputcondition)

 
//Create average based on the times the product is in control, use .toDiscrete to create an unweighted average
$Grade101_average = $inputsignal.remove(not $Grade101).toDiscrete().average($capsule)$Grade102_average = $inputsignal.remove(not $Grade102).toDiscrete().average($capsule)$Grade105_average = $inputsignal.remove(not $Grade105).toDiscrete().average($capsule)$Grade107_average = $inputsignal.remove(not $Grade107).toDiscrete().average($capsule)$Grade103_average = $inputsignal.remove(not $Grade103).toDiscrete().average($capsule)$Grade106_average = $inputsignal.remove(not $Grade106).toDiscrete().average($capsule)$Grade108_average = $inputsignal.remove(not $Grade108).toDiscrete().average($capsule)$Grade104_average = $inputsignal.remove(not $Grade104).toDiscrete().average($capsule)
 
//Create average for all grades in one signal using splice(), use keep() to filter the condition by the specific grade code capsule property
//use within() to show only average only during the condition
0.splice($Grade101_average, $applytocondition.keep('Grade Code', isMatch('Grade 101')))
.splice($Grade102_average, $applytocondition.keep('Grade Code', isMatch('Grade 102')))
.splice($Grade105_average, $applytocondition.keep('Grade Code', isMatch('Grade 105')))
.splice($Grade107_average, $applytocondition.keep('Grade Code', isMatch('Grade 107')))
.splice($Grade103_average, $applytocondition.keep('Grade Code', isMatch('Grade 103')))
.splice($Grade106_average, $applytocondition.keep('Grade Code', isMatch('Grade 106')))
.splice($Grade108_average, $applytocondition.keep('Grade Code', isMatch('Grade 108')))
.splice($Grade104_average, $applytocondition.keep('Grade Code', isMatch('Grade 104')))
.within($applytocondition)",False,"[{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""27B41CA4-7A5C-42B1-8317-A207A7D97F11""},{""parameterName"":""inputcondition"",""columnName"":""Process 'In Control' Condition"",""id"":""64569B88-DA40-4760-A2B7-7AD0C82488BB""},{""parameterName"":""applytocondition"",""columnName"":""Process Condition"",""id"":""8BEDFB33-0FC0-4170-A11B-A038DF4A7ADE""}]",Calculation,"['inputsignal=27B41CA4-7A5C-42B1-8317-A207A7D97F11', 'inputcondition=64569B88-DA40-4760-A2B7-7AD0C82488BB', 'applytocondition=8BEDFB33-0FC0-4170-A11B-A038DF4A7ADE']",24.0,Linear,,,,,
4,0C868AF8-E3B4-40E2-B8B3-211CEEEE89F9,SPC Monitoring,Line 3,Process 'In Control' Condition,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,Source+Unique+Id=string&Grade+Code=string,True,ns,3A2A94ED-580E-45D0-8D93-395F2799A95C,Seeq Calculations,True,0C868AF8-E3B4-40E2-B8B3-211CEEEE89F9,$signal,False,,,['signal=24D4CDF8-29B2-4735-9DE1-765634568C29'],,,331201000.0,6C169E5E-E062-4064-A3ED-69350BB49A26,,,
5,1C5E4E5B-6C31-4FE0-ADC6-EEDD63B9C358,SPC Monitoring,Line 3,Nelson Run Rule Deviations,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,Run+Rule=string,True,ns,0EE41486-3D6D-FB20-89FF-3C99334B0053,Seeq Calculations,True,1C5E4E5B-6C31-4FE0-ADC6-EEDD63B9C358,"combinewith(
$nrr1.setProperty('Run Rule', 'Run Rule 1'),
$nrr2.setProperty('Run Rule', 'Run Rule 2'),
$nrr3.setProperty('Run Rule', 'Run Rule 3'),
$nrr4.setProperty('Run Rule', 'Run Rule 4'),
$nrr5.setProperty('Run Rule', 'Run Rule 5'),
$nrr6.setProperty('Run Rule', 'Run Rule 6'),
$nrr7.setProperty('Run Rule', 'Run Rule 7'),
$nrr8.setProperty('Run Rule', 'Run Rule 8'))
",False,"[{""parameterName"":""nrr2"",""columnName"":""Nelson Run Rule 2"",""id"":""944E494B-4B2C-4C49-9FD0-08F23078045E""},{""parameterName"":""nrr5"",""columnName"":""Nelson Run Rule 5"",""id"":""DE9491C0-4BFC-47BF-9811-A0545145412A""},{""parameterName"":""nrr3"",""columnName"":""Nelson Run Rule 3"",""id"":""CFC733F8-3315-4CF3-9C61-CEB22D379CA4""},{""parameterName"":""nrr6"",""columnName"":""Nelson Run Rule 6"",""id"":""2023131B-0B48-4D69-9E09-75A58D87A6AF""},{""parameterName"":""nrr4"",""columnName"":""Nelson Run Rule 4"",""id"":""2EA7550F-BEBA-4096-AD7E-14301053CB37""},{""parameterName"":""nrr1"",""columnName"":""Nelson Run Rule 1"",""id"":""56FE16D0-B0F0-4C8A-A21C-08C340B1D96E""},{""parameterName"":""nrr8"",""columnName"":""Nelson Run Rule 8"",""id"":""F4B2697F-0615-43F8-A3F1-343F741E995A""},{""parameterName"":""nrr7"",""columnName"":""Nelson Run Rule 7"",""id"":""698E6225-15A8-411C-8485-D51050C1275C""}]",Calculation,"['nrr2=944E494B-4B2C-4C49-9FD0-08F23078045E', 'nrr5=DE9491C0-4BFC-47BF-9811-A0545145412A', 'nrr3=CFC733F8-3315-4CF3-9C61-CEB22D379CA4', 'nrr6=2023131B-0B48-4D69-9E09-75A58D87A6AF', 'nrr4=2EA7550F-BEBA-4096-AD7E-14301053CB37', 'nrr1=56FE16D0-B0F0-4C8A-A21C-08C340B1D96E', 'nrr8=F4B2697F-0615-43F8-A3F1-343F741E995A', 'nrr7=698E6225-15A8-411C-8485-D51050C1275C']",,,,6C169E5E-E062-4064-A3ED-69350BB49A26,,,
6,2023131B-0B48-4D69-9E09-75A58D87A6AF,SPC Monitoring,Line 3,Nelson Run Rule 6,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-3D4B-E840-997B-34D5BDD6A3A8,Seeq Calculations,True,2023131B-0B48-4D69-9E09-75A58D87A6AF,"$inputsignal.Nelson_RunRule6($minus1sd, $plus1sd, 40h)",False,"[{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""3960EC92-96F6-472D-9FAD-A55C95E3BBDA""},{""parameterName"":""plus1sd"",""columnName"":""+1 Sigma"",""id"":""4CA98986-B9C4-4B12-8EAD-C6A0B4237BBA""},{""parameterName"":""minus1sd"",""columnName"":""-1 Sigma"",""id"":""A252E73B-9F91-4105-99DD-E95D7B8A8D62""}]",Calculation,"['inputsignal=3960EC92-96F6-472D-9FAD-A55C95E3BBDA', 'plus1sd=4CA98986-B9C4-4B12-8EAD-C6A0B4237BBA', 'minus1sd=A252E73B-9F91-4105-99DD-E95D7B8A8D62']",,,,6C169E5E-E062-4064-A3ED-69350BB49A26,,,
7,26170FD0-429B-4389-BDE6-021A4CDA509E,SPC Monitoring,Line 1,-2 Sigma,,CalculatedSignal,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-38AD-EE00-9A97-654ADC888493,Seeq Calculations,True,26170FD0-429B-4389-BDE6-021A4CDA509E,$Mean - 2*$StandardDeviation,False,"[{""parameterName"":""StandardDeviation"",""columnName"":""PV Standard Deviation"",""id"":""0AF6337F-069B-46EB-A76F-80FDBE63FF1C""},{""parameterName"":""Mean"",""columnName"":""PV Mean"",""id"":""B463DE59-9203-4A91-B50C-FFEA65944F40""}]",Calculation,"['StandardDeviation=0AF6337F-069B-46EB-A76F-80FDBE63FF1C', 'Mean=B463DE59-9203-4A91-B50C-FFEA65944F40']",24.0,Linear,,,,,
8,272C2AF8-6519-4DCA-8B32-7ED6680C97E8,SPC Monitoring,Line 2,+1 Sigma,,CalculatedSignal,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-3AD8-7130-A32A-E9E9CBC34C22,Seeq Calculations,True,272C2AF8-6519-4DCA-8B32-7ED6680C97E8,$Mean + 1*$StandardDeviation,False,"[{""parameterName"":""StandardDeviation"",""columnName"":""PV Standard Deviation"",""id"":""9BCDA675-235D-4F09-895E-D0100F0290CA""},{""parameterName"":""Mean"",""columnName"":""PV Mean"",""id"":""0BAB7BD4-8767-4C4E-8F11-C20EE1C57EBF""}]",Calculation,"['StandardDeviation=9BCDA675-235D-4F09-895E-D0100F0290CA', 'Mean=0BAB7BD4-8767-4C4E-8F11-C20EE1C57EBF']",24.0,Linear,,,,,
9,2780655F-A012-40E9-AADB-866DEB5C69A8,SPC Monitoring,Line 2,Nelson Run Rule 4,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-3B6D-6000-A298-0470B717F783,Seeq Calculations,True,2780655F-A012-40E9-AADB-866DEB5C69A8,$inputsignal.Nelson_RunRule4(40h),False,"[{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""27B41CA4-7A5C-42B1-8317-A207A7D97F11""}]",Calculation,['inputsignal=27B41CA4-7A5C-42B1-8317-A207A7D97F11'],,,,,,,
10,27B41CA4-7A5C-42B1-8317-A207A7D97F11,SPC Monitoring,Line 2,Key Process Metric,,CalculatedSignal,mil,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-39E3-EEF0-8355-EECCC12D05CE,Seeq Calculations,True,27B41CA4-7A5C-42B1-8317-A207A7D97F11,$signal,False,,,['signal=FBD17921-FA64-4CD5-95DF-04BF2D141895'],2.0,Linear,,6C169E5E-E062-4064-A3ED-69350BB49A26,"{""type"":""formula"",""advancedParametersCollapsed"":true,""configVersion"":11,""helpShown"":true,""scopedTo"":""7735F90F-45B4-48BD-A807-924C1182A92D""}",FBD17921-FA64-4CD5-95DF-04BF2D141895,
11,2EA7550F-BEBA-4096-AD7E-14301053CB37,SPC Monitoring,Line 3,Nelson Run Rule 4,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41482-F832-EA40-94BB-AD2C21C7F9B5,Seeq Calculations,True,2EA7550F-BEBA-4096-AD7E-14301053CB37,$inputsignal.Nelson_RunRule4(40h),False,"[{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""3960EC92-96F6-472D-9FAD-A55C95E3BBDA""}]",Calculation,['inputsignal=3960EC92-96F6-472D-9FAD-A55C95E3BBDA'],,,,6C169E5E-E062-4064-A3ED-69350BB49A26,,,
12,304DB2D8-6F57-43ED-ADEA-23E306DB3DDB,SPC Monitoring,Line 1,Process Condition,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,Grade+Code=string,True,ns,0EE41486-3724-ECF0-94D7-48CA149E0454,Seeq Calculations,True,304DB2D8-6F57-43ED-ADEA-23E306DB3DDB,$signal,False,,,['signal=26972369-77F2-4345-A664-CBE0E7EA4E4D'],,,,6C169E5E-E062-4064-A3ED-69350BB49A26,,26972369-77F2-4345-A664-CBE0E7EA4E4D,
13,32F70EB0-1E87-42CC-A434-C51691F48688,SPC Monitoring,Line 2,Nelson Run Rule Deviations,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,Run+Rule=string,True,ns,0EE41486-3B7B-EA60-A5E0-D6AA3C2B7F4B,Seeq Calculations,True,32F70EB0-1E87-42CC-A434-C51691F48688,"combinewith(
$nrr1.setProperty('Run Rule', 'Run Rule 1'),
$nrr2.setProperty('Run Rule', 'Run Rule 2'),
$nrr3.setProperty('Run Rule', 'Run Rule 3'),
$nrr4.setProperty('Run Rule', 'Run Rule 4'),
$nrr5.setProperty('Run Rule', 'Run Rule 5'),
$nrr6.setProperty('Run Rule', 'Run Rule 6'),
$nrr7.setProperty('Run Rule', 'Run Rule 7'),
$nrr8.setProperty('Run Rule', 'Run Rule 8'))
",False,"[{""parameterName"":""nrr2"",""columnName"":""Nelson Run Rule 2"",""id"":""7CB561CD-F6E5-480E-AA8A-069F0E9218F0""},{""parameterName"":""nrr1"",""columnName"":""Nelson Run Rule 1"",""id"":""39D42220-2059-4639-B1DD-8613F4D9EBCD""},{""parameterName"":""nrr7"",""columnName"":""Nelson Run Rule 7"",""id"":""41A1496F-6FE4-4790-B20C-CFFE804AB847""},{""parameterName"":""nrr4"",""columnName"":""Nelson Run Rule 4"",""id"":""2780655F-A012-40E9-AADB-866DEB5C69A8""},{""parameterName"":""nrr6"",""columnName"":""Nelson Run Rule 6"",""id"":""7821E70A-DCD0-4690-825A-F01600DFDD27""},{""parameterName"":""nrr5"",""columnName"":""Nelson Run Rule 5"",""id"":""47E48CE0-17F1-42BF-8F79-B765FF1BB222""},{""parameterName"":""nrr3"",""columnName"":""Nelson Run Rule 3"",""id"":""F262A73D-D850-428A-A6F3-1E4474B889BF""},{""parameterName"":""nrr8"",""columnName"":""Nelson Run Rule 8"",""id"":""9C90CF5A-9CA5-4654-BFD2-B84B4C6BBE97""}]",Calculation,"['nrr2=7CB561CD-F6E5-480E-AA8A-069F0E9218F0', 'nrr1=39D42220-2059-4639-B1DD-8613F4D9EBCD', 'nrr7=41A1496F-6FE4-4790-B20C-CFFE804AB847', 'nrr4=2780655F-A012-40E9-AADB-866DEB5C69A8', 'nrr6=7821E70A-DCD0-4690-825A-F01600DFDD27', 'nrr5=47E48CE0-17F1-42BF-8F79-B765FF1BB222', 'nrr3=F262A73D-D850-428A-A6F3-1E4474B889BF', 'nrr8=9C90CF5A-9CA5-4654-BFD2-B84B4C6BBE97']",,,,6C169E5E-E062-4064-A3ED-69350BB49A26,"{""type"":""formula"",""advancedParametersCollapsed"":true,""configVersion"":11,""helpShown"":true,""scopedTo"":""7735F90F-45B4-48BD-A807-924C1182A92D""}",,
14,3960EC92-96F6-472D-9FAD-A55C95E3BBDA,SPC Monitoring,Line 3,Key Process Metric,,CalculatedSignal,PaÂ·s,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41482-F776-EA70-8165-929BF77F2108,Seeq Calculations,True,3960EC92-96F6-472D-9FAD-A55C95E3BBDA,$signal,False,,,['signal=880BA9F4-51FD-4873-AB9F-59DBA03F13CE'],7.0,Linear,,6C169E5E-E062-4064-A3ED-69350BB49A26,,,
15,39D42220-2059-4639-B1DD-8613F4D9EBCD,SPC Monitoring,Line 2,Nelson Run Rule 1,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-3AB1-6030-91BC-09047C0CC9A3,Seeq Calculations,True,39D42220-2059-4639-B1DD-8613F4D9EBCD,"$inputsignal.Nelson_RunRule1($minus3sd, $plus3sd)",False,"[{""parameterName"":""plus3sd"",""columnName"":""+3 Sigma"",""id"":""0A82181F-1E6F-4669-93BE-8DEA97B51356""},{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""27B41CA4-7A5C-42B1-8317-A207A7D97F11""},{""parameterName"":""minus3sd"",""columnName"":""-3 Sigma"",""id"":""F8DFDBFE-4BA7-4D96-A04C-13F593ED88F4""}]",Calculation,"['plus3sd=0A82181F-1E6F-4669-93BE-8DEA97B51356', 'inputsignal=27B41CA4-7A5C-42B1-8317-A207A7D97F11', 'minus3sd=F8DFDBFE-4BA7-4D96-A04C-13F593ED88F4']",,,,,,,
16,41A1496F-6FE4-4790-B20C-CFFE804AB847,SPC Monitoring,Line 2,Nelson Run Rule 7,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-3B4D-6430-AF65-0CDED9028A97,Seeq Calculations,True,41A1496F-6FE4-4790-B20C-CFFE804AB847,"$inputsignal.Nelson_RunRule7($minus1sd, $plus1sd, 40h)",False,"[{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""27B41CA4-7A5C-42B1-8317-A207A7D97F11""},{""parameterName"":""plus1sd"",""columnName"":""+1 Sigma"",""id"":""272C2AF8-6519-4DCA-8B32-7ED6680C97E8""},{""parameterName"":""minus1sd"",""columnName"":""-1 Sigma"",""id"":""A42FD338-D716-41FB-AC9C-AF7D6C3953F8""}]",Calculation,"['inputsignal=27B41CA4-7A5C-42B1-8317-A207A7D97F11', 'plus1sd=272C2AF8-6519-4DCA-8B32-7ED6680C97E8', 'minus1sd=A42FD338-D716-41FB-AC9C-AF7D6C3953F8']",,,,,,,
17,451AB466-0158-42C7-A3FC-4C318238EAEC,SPC Monitoring,Line 1,Nelson Run Rule 8,,CalculatedCondition,,Seeq Calculations,False,,Seeq Calculations,True,7735F90F-45B4-48BD-A807-924C1182A92D,Seeq Workbench,,True,ns,0EE41486-3971-7300-BB0E-25737783DADC,Seeq Calculations,True,451AB466-0158-42C7-A3FC-4C318238EAEC,"$inputsignal.Nelson_RunRule8($minus1sd, $plus1sd, 40h)",False,"[{""parameterName"":""plus1sd"",""columnName"":""+1 Sigma"",""id"":""A95A3384-D7A6-4074-8AE5-86D225D052F2""},{""parameterName"":""inputsignal"",""columnName"":""Key Process Metric"",""id"":""CB693962-B626-418C-B59D-699A31C4B3D3""},{""parameterName"":""minus1sd"",""columnName"":""-1 Sigma"",""id"":""499DB2FA-5F27-4E2A-9C76-C2C3C205B9F5""}]",Calculation,"['plus1sd=A95A3384-D7A6-4074-8AE5-86D225D052F2', 'inputsignal=CB693962-B626-418C-B59D-699A31C4B3D3', 'minus1sd=499DB2FA-5F27-4E2A-9C76-C2C3C205B9F5']",,,,,,,
